batter,player_name
677008,Heston Kjerstad
602104,Ramón Urías
663624,Ryan Mountcastle
678882,Ceddanne Rafaela
624512,Reese McGuire
622569,Pablo Reyes
623993,Anthony Santander
668939,Adley Rutschman
683002,Gunnar Henderson
543510,James McCann
676059,Jordan Westburg
608701,Rob Refsnyder
657136,Connor Wong
665839,Enmanuel Valdez
622761,Jorge Mateo
656775,Cedric Mullins
666915,Bobby Dalbec
677800,Wilyer Abreu
596115,Trevor Story
807799,Masataka Yoshida
624428,Adam Frazier
457759,Justin Turner
657077,Alex Verdugo
656811,Ryan O'Hearn
646240,Rafael Devers
680869,Zack Gelof
665923,Esteury Ruiz
669397,Nick Allen
691016,Tyler Soderstrom
672478,Jordan Diaz
666176,Jo Adell
681351,Logan O'Hoppe
592273,Brandon Drury
687263,Zach Neto
671732,Lawrence Butler
668709,JJ Bleday
667670,Brent Rooker
676116,Ryan Noda
545341,Randal Grichuk
621433,Brett Phillips
664058,David Fletcher
683021,Michael Stefanic
500871,Eduardo Escobar
676724,Jared Young
621550,Patrick Wisdom
643565,Mike Tauchman
621438,Tyrone Taylor
669003,Garrett Mitchell
518626,Josh Donaldson
672744,Alexander Canario
600869,Jeimer Candelario
666624,Christopher Morel
691718,Pete Crow-Armstrong
655316,Andruw Monasterio
642133,Rowdy Tellez
686217,Sal Frelick
605170,Víctor Caratini
663368,Blake Perkins
670156,Miles Mastrobuoni
665804,Miguel Amaya
668930,Brice Turang
642715,Willy Adames
592192,Mark Canha
467793,Carlos Santana
661388,William Contreras
592885,Christian Yelich
666149,Tyler Fitzgerald
573262,Mike Yastrzemski
592626,Joc Pederson
502110,J. D. Martinez
669257,Will Smith
518692,Freddie Freeman
444482,David Peralta
624424,Michael Conforto
642731,Thairo Estrada
664774,LaMonte Wade
543063,Brandon Crawford
669477,Casey Schmitt
571771,Enrique Hernández
681546,James Outman
642708,Amed Rosario
666165,Blake Sabol
543939,Kolten Wong
571970,Max Muncy
605141,Mookie Betts
621035,Chris Taylor
660821,Jesús Sánchez
650559,Bryan De La Cruz
669364,Xavier Edwards
693304,Nick Gonzales
678894,Liover Peguero
680779,Henry Davis
669261,Jack Suwinski
609280,Miguel Andújar
669707,Jared Triolo
656582,Connor Joe
641511,Jason Delay
542932,Jon Berti
663743,Nick Fortes
607732,Jacob Stallings
678225,Ji Hwan Bae
621563,Joey Wendle
641658,Garrett Hampson
493329,Yuli Gurriel
666310,Bo Naylor
677587,Brayan Rocchio
686823,Will Brennan
657656,Ramón Laureano
663527,Tyler Nevin
678009,Parker Meadows
668670,Jake Rogers
595879,Javier Báez
668731,Akil Baddoo
647304,Josh Naylor
608070,José Ramírez
680757,Steven Kwan
628451,Andy Ibáñez
663837,Matt Vierling
681481,Kerry Carpenter
408234,Miguel Cabrera
677588,José Tena
671289,Tyler Freeman
679529,Spencer Torkelson
660757,Oscar González
641598,Mitch Garver
608369,Corey Seager
543760,Marcus Semien
694497,Evan Carter
620443,Luis Torrens
676609,José Caballero
664238,Dylan Moore
665750,Leody Taveras
641680,Jonah Heim
673962,Josh Jung
668942,Josh Rojas
645801,Mike Ford
686527,Dominic Canzone
663993,Nathaniel Lowe
666969,Adolis García
664034,Ty France
672284,Jarred Kelenic
553993,Eugenio Suárez
663728,Cal Raleigh
677594,Julio Rodríguez
641487,J. P. Crawford
663898,Brendan Rodgers
453568,Charlie Blackmon
656669,Jordan Luplow
456781,Donovan Solano
664057,Andrew Stevenson
543877,Christian Vázquez
650489,Willi Castro
686668,Brenton Doyle
553869,Elías Díaz
678662,Ezequiel Tovar
660707,Elehuris Montero
666397,Edouard Julien
680777,Ryan Jeffers
663616,Trevor Larnach
641857,Ryan McMahon
592178,Kris Bryant
666134,Nolan Jones
571657,Kyle Farmer
656248,Sean Bouchard
642851,Austin Wynns
666135,Alex Kirilloff
670242,Matt Wallner
596146,Max Kepler
664874,Seby Zavala
607054,Jace Peterson
656896,Emmanuel Rivera
677950,Alek Thomas
572138,Jon Singleton
663656,Kyle Tucker
643289,Mauricio Dubón
446334,Evan Longoria
666971,Lourdes Gurriel
664983,Jake McCarthy
691783,Jordan Lawlar
672695,Geraldo Perdomo
666197,Grae Kessinger
673237,Yainer Diaz
665161,Jeremy Peña
676801,Chas McCormick
488726,Michael Brantley
547989,José Abreu
670541,Yordan Álvarez
608324,Alex Bregman
514888,José Altuve
455117,Martín Maldonado
686490,Cam Eden
623168,Tyler Heineman
662139,Daulton Varsho
669289,Santiago Espinal
678545,Osleivis Basabe
691406,Junior Caminero
650907,René Pinto
606132,Raimel Tapia
624415,Cavan Biggio
676914,Davis Schneider
666182,Bo Bichette
474832,Brandon Belt
593160,Whit Merrifield
622534,Manuel Margot
678554,Curtis Mead
666018,Jonathan Aranda
670623,Isaac Paredes
623912,Harold Ramírez
666139,Josh Lowe
572204,Trayce Thompson
571980,Tyler Naquin
672820,Lenyn Sosa
666703,Eguy Rosario
663757,Trent Grisham
643265,Garrett Cooper
595777,Jurickson Profar
518735,Yasmani Grandal
657757,Gavin Sheets
683734,Andrew Vaughn
621545,Zach Remillard
640492,José Azocar
596847,Ji Man Choi
673490,Ha-Seong Kim
676946,Matthew Batten
664954,Brett Sullivan
462101,Elvis Andrus
656024,Carlos Pérez
593428,Xander Bogaerts
665487,Fernando Tatís
665742,Juan Soto
624413,Pete Alonso
677595,Ronny Mauricio
542364,Rafael Ortega
624641,Edmundo Sosa
669016,Brandon Marsh
664761,Alec Bohm
681082,Bryson Stott
642215,Weston Wilson
665506,Cristian Pache
596117,Garrett Stubbs
679032,Johan Rojas
595909,Jake Cave
641796,Tim Locastro
621466,DJ Stewart
605421,Michael Pérez
683146,Brett Baty
668901,Mark Vientos
596019,Francisco Lindor
682626,Francisco Álvarez
592206,Nick Castellanos
656941,Kyle Schwarber
592696,Eddie Rosario
518595,Travis d'Arnaud
671739,Michael Harris
542303,Marcell Ozuna
670032,Nicky Lopez
657041,Lane Thomas
682928,CJ Abrams
696285,Jacob Young
686452,Drew Millas
642086,Dominic Smith
545121,Ildemaro Vargas
671277,Luis García
660688,Keibert Ruiz
663586,Austin Riley
645277,Ozzie Albies
607680,Kevin Pillar
606115,Orlando Arcia
608841,Joey Meneses
669743,Alex Call
666198,Carter Kieboom
621566,Matt Olson
660670,Ronald Acuña
656413,Stuart Fairchild
669222,Nick Senzel
666181,Will Benson
682622,Noelvi Marte
687952,Christian Encarnacion-Strand
676761,Irving Lopez
425794,Adam Wainwright
668800,Andrew Knizner
663886,Tyler Stephenson
682829,Elly De La Cruz
605361,Nick Martini
680700,Richie Palacios
663609,Luken Baker
691023,Jordan Walker
571912,Luke Maile
663457,Lars Nootbaar
669242,Tommy Edman
691026,Masyn Winn
665877,José Fermín
458015,Joey Votto
677592,Everson Pereira
672724,Oswald Peraza
665828,Oswaldo Cabrera
668472,Nick Pratto
680118,Dairon Blanco
686681,Michael Massey
658668,Edward Olivares
643396,Isiah Kiner-Falefa
543309,Kyle Higashioka
669224,Austin Wells
683011,Anthony Volpe
669004,MJ Melendez
521692,Salvador Pérez
677951,Bobby Witt
518934,DJ LeMahieu
664314,Estevan Florial
672580,Maikel García
622110,Matt Duffy
607208,Trea Turner
595281,Kevin Kiermaier
672386,Alejandro Kirk
665489,Vladimir Guerrero
668227,Randy Arozarena
670764,Taylor Walls
650490,Yandy Díaz
543807,George Springer
656305,Matt Chapman
542194,Christian Bethancourt
518792,Jason Heyward
682641,Luis Matos
596103,Austin Slater
671218,Heliot Ramos
605131,Austin Barnes
672275,Patrick Bailey
682617,Marco Luciano
527038,Wilmer Flores
664702,Myles Straw
665926,Andrés Giménez
594777,Kole Calhoun
608348,Carson Kelly
656716,Zach McKinstry
595956,Cam Gallagher
682848,Endy Rodríguez
665862,Jazz Chisholm
663647,Ke'Bryan Hayes
668804,Bryan Reynolds
669394,Jake Burger
605137,Josh Bell
624585,Jorge Soler
594807,Adam Duvall
543305,Aaron Hicks
592663,J. T. Realmuto
547180,Bryce Harper
664901,Danny Mendick
553882,Omar Narváez
641645,Luis Guillorme
650402,Gleyber Torres
682515,Logan Porter
592450,Aaron Judge
676369,Nelson Velázquez
641343,Jake Bauers
671221,Drew Waters
650391,Eloy Jiménez
676882,Chandler Seagle
660162,Yoán Moncada
641313,Tim Anderson
621020,Dansby Swanson
641355,Cody Bellinger
664023,Ian Happ
673548,Seiya Suzuki
543228,Yan Gomes
670770,TJ Friedl
671056,Iván Herrera
660766,Juan Yepez
668715,Spencer Steer
663697,Jonathan India
502671,Paul Goldschmidt
519058,Mike Moustakas
694384,Nolan Schanuel
666160,Mickey Moniak
649557,Aledmys Díaz
669127,Shea Langeliers
542208,Carlos Pérez
682998,Corbin Carroll
672515,Gabriel Moreno
572233,Christian Walker
502054,Tommy Pham
606466,Ketel Marte
669221,Sean Murphy
666906,Jake Alu
696100,Hunter Goodman
572191,Michael Taylor
676701,Alan Trejo
606192,Teoscar Hernández
543257,Robbie Grossman
664059,Sam Haggerty
641943,Joshua Palacios
650333,Luis Arráez
657088,Forrest Wall
663897,Luke Williams
643217,Andrew Benintendi
592518,Manny Machado
686676,Korey Lee
669720,Austin Hays
679845,Nick Loftin
664728,Kyle Isbel
672279,Michael Siani
578570,Juniel Querecuto
593871,Jorge Polanco
663538,Nico Hoerner
500743,Miguel Rojas
669701,Josh Smith
677649,Ezequiel Duran
595978,Austin Hedges
608671,Travis Jankowski
666801,Rodolfo Castro
663845,Alfonso Rivas
607043,Brandon Nimmo
519317,Giancarlo Stanton
670097,Zack Short
686531,Andre Lipcius
664913,Seth Brown
665120,Jared Walsh
641584,Jake Fraley
666163,Ben Rortvedt
643446,Jeff McNeil
605119,Brian Anderson
605204,J. D. Davis
672356,Gabriel Arias
605612,Harold Castro
571745,Mitch Haniger
673357,Luis Robert
681807,David Fry
669134,Luis Campusano
643393,Tony Kemp
675656,Kevin Smith
595453,Chad Wallach
675961,Alika Williams
680418,Tyler Cropley
676694,Jake Meyers
596129,Dan Vogelbach
543068,C. J. Cron
664040,Brandon Lowe
687462,Spencer Horwitz
571448,Nolan Arenado
649966,Luis Urías
670042,Luke Raley
657557,Paul DeJong
575929,Willson Contreras
666164,Blake Rutherford
668904,Royce Lewis
676475,Alec Burleson
656484,Tristan Gray
680716,Jonathan Ornelas
660620,Jonathan Araúz
592669,Hunter Renfroe
664056,Harrison Bader
656308,Michael Chavis
621043,Carlos Correa
676391,Ernie Clement
663611,Nick Madrigal
641933,Tyler O'Neill
677347,Kyren Paris
677941,Jordyn Adams
669087,Sam Huff
671213,Triston Casas
663905,Travis Blankenhorn
686894,Joey Wiemer
667472,Dane Myers
660644,Vidal Bruján
642136,Matt Thaiss
664770,Nathan Lukes
669357,Nolan Gorman
645444,José Herrera
663698,Joey Bart
642350,José Siri
656976,Pavin Smith
657247,Brian O'Keefe
693049,Oscar Colás
572761,Matt Carpenter
657061,Cole Tucker
691176,Jasson Domínguez
680911,Owen Miller
664670,Alejo López
663550,Trey Cabbage
666023,Freddy Fermin
663630,Ryan McKenna
683737,Michael Busch
656180,Riley Adams
681146,Jonah Bride
596142,Gary Sánchez
650859,Luis Rengifo
607461,Matt Beaty
608336,Joey Gallo
685133,Wade Meckler
679881,J. P. Martínez
605113,Nick Ahmed
457705,Andrew McCutchen
687799,Cade Marlowe
669392,Samad Taylor
681962,Vinny Capra
660271,Shohei Ohtani
682985,Riley Greene
643376,Danny Jansen
623205,Andrew Velazquez
669200,Mason McCoy
606992,Eric Haase
600301,Taylor Motter
671083,Buddy Kennedy
669911,Michael Toglia
666152,David Hamilton
686759,TJ Hopkins
667452,Corey Julks
680574,Matt McLain
501659,Abraham Almonte
592325,Ben Gamel
630105,Jake Cronenworth
656448,Stone Garrett
687093,Vaughn Grissom
622666,Johan Camargo
545361,Mike Trout
541645,Avisaíl García
656185,Greg Allen
641856,Billy McKinney
680776,Jarren Duran
641470,Zack Collins
592656,Henry Ramos
682073,David Hensley
641786,Kyle Lewis
665155,Nick Maton
669023,Jeter Downs
571466,Tucker Barnhart
647351,Abraham Toro
621028,Kevin Newman
656371,Isan Díaz
642137,Cody Thomas
608596,Tom Murphy
664029,Mark Mathias
677551,Wander Franco
681297,Colton Cowser
666185,Dylan Carlson
572041,AJ Pollock
644374,Yu Chang
516782,Starling Marte
572816,Corey Dickerson
624414,Christian Arroyo
519203,Anthony Rizzo
621439,Byron Buxton
543543,Brad Miller
660636,Diego Castillo
516416,Jean Segura
641820,Trey Mancini
543281,Josh Harrison
595751,Jorge Alfaro
621493,Taylor Ward
680977,Brendan Donovan
670128,Taylor Kohlwey
689172,Brett Wisely
660634,Yonny Hernández
663330,Jahmai Jones
676356,Jonny DeLuca
681584,David Villar
672779,Tucupita Marcano
608385,Jesse Winker
666211,Taylor Trammell
676632,Bligh Madris
614173,Franchy Cordero
669742,Darick Hall
642336,Francisco Mejía
545350,Jake Marisnick
592200,Curt Casali
656541,Sam Hilliard
624431,Jose Trevino
518586,Charlie Culberson
596059,Rougned Odor
641525,Brandon Dixon
656403,Drew Ellis
543592,Austin Nola
642180,Tyler Wade
444489,Manny Piña
669304,José Miranda
678246,Miguel Vargas
570731,Jonathan Schoop
666150,Dominic Fletcher
656537,Derek Hill
641505,Jonathan Davis
543685,Anthony Rendon
605242,Michael Fulmer
443558,Nelson Cruz
621532,Anthony Bemboom
669369,Bryce Johnson
663796,Coco Montes
640449,Clint Frazier
668843,Conner Capel
643348,Caleb Hamilton
640458,Óscar Mercado
665019,Kody Clemens
676070,Jacob Amaya
656821,Kevin Padlo
623507,Josh Lester
687401,Joey Ortiz
681987,Nate Eaton
668751,Cal Mitchell
663731,Connor Kaiser
641432,Willie Calhoun
645302,Víctor Robles
663967,César Salazar
570482,Gio Urshela
676480,José Barrero
670223,Matt Mervis
572287,Mike Zunino
663853,Romy Gonzalez
656495,Dalton Guthrie
506702,Sandy León
686469,Vinnie Pasquantino
664247,Kyle Garlick
598265,Jackie Bradley
670712,Mike Brosseau
621512,Tomás Nido
670869,Livan Soto
621458,Edwin Ríos
573131,Darin Ruf
572008,Chris Owings
669352,Bubba Thompson
679631,Terrin Vavra
593643,Hanser Alberto
542583,Jesús Aguilar
656514,Adam Haseley
668663,Tres Barrera
571976,Wil Myers
680814,Peyton Burdick
641531,Hunter Dozier
641553,Adam Engel
624503,Nick Gordon
543333,Eric Hosmer
669065,Kyle Stowers
572228,Luke Voit
608360,Chris Okey
670276,Cal Stevenson
644433,Chadwick Tromp
571875,Jake Lamb
669699,Braden Shewmake
661531,Brian Serven
571740,Billy Hamilton
608703,Matt Reynolds
501303,Ehire Adrianza
571946,Shelby Miller
600303,Tommy La Stella
614177,Franmil Reyes
676625,Rylan Bannon
543482,Drew Maggi
602074,Yonathan Daza
613564,Jason Vosler
675986,Canaan Smith-Njigba
642201,Eli White
622250,Josh Sborz
669450,Cooper Hummel
668952,Ryan Kreidler
650619,Meibrys Viloria
665833,Oneil Cruz
547379,Roberto Pérez
640457,Austin Meadows
621311,David Dahl
