player_name,avg_obp
668751,0.19148936170212766
668752,0.06666666666666667
668756,0.058823529411764705
668787,0.0
668791,0.2
668800,0.2738225629791895
668804,0.3305946791862285
668824,0.25
668832,0.47619047619047616
668833,0.0
668843,0.41007194244604317
668845,0.0
668853,0.3225806451612903
668882,0.16666666666666666
668888,0.0
668901,0.27137970353477764
668904,0.3757637474541752
668929,0.9375
668930,0.2888402625820569
668939,0.3934819897084048
668942,0.321377331420373
668952,0.33689839572192515
668974,0.25
668993,0.25
669002,0.0
669003,0.30718954248366015
669004,0.32693877551020406
669015,0.0
669016,0.3808035714285714
669023,0.5125
669065,0.20786516853932585
669069,0.5
669087,0.27380952380952384
669127,0.26759116589625065
669134,0.3642276422764228
669200,0.2037037037037037
669208,0.7
669221,0.3685406019307212
669222,0.31362467866323906
669224,0.3157894736842105
669234,0.2
669236,0.05263157894736842
669242,0.3188720173535792
669245,0.2571428571428571
669257,0.3962097840458352
669261,0.345578812473302
669288,0.0
669289,0.29868913857677903
669304,0.28960817717206133
669309,0.0
669352,0.2689393939393939
669357,0.3402954661232807
669360,0.0
669364,0.32068965517241377
669369,0.3181818181818182
669374,0.047619047619047616
669377,0.47058823529411764
669384,0.10526315789473684
669386,0.0
669392,0.2879746835443038
669394,0.2902450744834214
669397,0.25806451612903225
669398,0.5833333333333334
669413,0.6666666666666666
669450,0.32065217391304346
669471,0.23404255319148937
669477,0.24503968253968253
669699,0.12121212121212122
669701,0.32335329341317365
669702,0.19047619047619047
669707,0.38221153846153844
669717,0.6046511627906976
669720,0.3216619981325864
669722,0.0
669742,0.2930513595166163
669743,0.32388451443569555
669899,0.2631578947368421
669911,0.23994252873563218
669945,0.2777777777777778
670032,0.3494675701839303
670042,0.32254047322540474
670092,0.2857142857142857
670097,0.28390596745027125
670113,0.2318840579710145
670128,0.26744186046511625
670148,0.7272727272727273
670156,0.33175355450236965
670190,0.42857142857142855
670192,0.5714285714285714
670223,0.2386634844868735
670224,0.30434782608695654
670231,0.15151515151515152
670237,0.0
670242,0.3686553873552983
670276,0.29411764705882354
670281,0.3684210526315789
670298,0.46
670427,0.0
670541,0.42183742183742184
670623,0.3615866388308977
670712,0.2997032640949555
670764,0.3274932614555256
670770,0.35637342908438063
670868,0.0
670869,0.5370370370370371
670870,0.0
671056,0.38308457711442784
671083,0.35251798561151076
671088,0.0
671113,0.23076923076923078
671117,0.5714285714285714
671213,0.388915206063477
671218,0.24696356275303644
671221,0.3084040092521203
671250,0.0
671271,0.0
671272,0.0
671277,0.32573099415204676
671284,0.0
671286,0.5714285714285714
671287,0.7272727272727273
671289,0.327639751552795
671495,0.3333333333333333
671732,0.25903614457831325
671739,0.324203187250996
671976,0.23529411764705882
672012,0.0
672016,0.4666666666666667
672018,0.0
672275,0.2849891225525743
672279,0.17142857142857143
672284,0.32838479809976245
672356,0.28020756115641215
672359,0.0
672361,0.0
672386,0.3672541216600341
672457,0.0
672463,0.0
672478,0.2952830188679245
672479,0.0
672515,0.3655555555555556
672537,0.0
672566,0.0
672569,0.0
672580,0.33729338842975204
672596,0.0
672613,1.0
672635,0.09090909090909091
672640,0.4
672642,0.26666666666666666
672656,0.0
672695,0.37697228144989336
672701,0.7
672724,0.27877237851662406
672733,1.0
672744,0.16393442622950818
672775,0.625
672779,0.30606860158311344
672820,0.22149837133550487
672823,0.0
672850,1.0
672905,0.5
673036,0.3333333333333333
673045,0.0
673237,0.2961854899027674
673357,0.3023255813953488
673476,0.3333333333333333
673490,0.3484346224677716
673516,0.4666666666666667
673548,0.36554621848739494
673893,0.1
673962,0.31341952741863577
673995,0.2
674646,0.14285714285714285
674671,0.07142857142857142
674913,0.0
674951,0.5
675448,0.0
675455,0.35714285714285715
675649,0.6363636363636364
675656,0.25045703839122485
675662,0.0
675910,1.0
675915,0.0
675925,0.75
675961,0.30869565217391304
675980,0.0
675986,0.264
675994,0.9047619047619048
676002,0.35714285714285715
676004,0.14285714285714285
676021,0.5555555555555556
676024,0.0
676059,0.33640081799591004
676070,0.14285714285714285
676113,0.2631578947368421
676116,0.37325256290773534
676198,0.45161290322580644
676203,0.5714285714285714
676205,0.0
676280,0.875
676288,0.0
676309,0.058823529411764705
676356,0.3672316384180791
676369,0.325452016689847
676391,0.35359116022099446
676419,0.125
676423,0.16666666666666666
676439,0.4
676473,0.375
676475,0.3065164923572003
676480,0.3078149920255183
676572,0.5
676595,0.34615384615384615
676609,0.356234096692112
676625,0.0970873786407767
676628,0.12195121951219512
676632,0.2937853107344633
676667,0.0
676678,0.45714285714285713
676679,0.21428571428571427
676694,0.31080088170462894
676701,0.2734375
676724,0.24404761904761904
676733,0.375
676759,0.0
676761,0.017543859649122806
676801,0.3473576192919446
676803,0.1
676847,0.4
676882,0.0
676914,0.39322033898305087
676939,0.52
676946,0.3739130434782609
677008,0.3212121212121212
677060,0.14285714285714285
677068,0.0
677347,0.2393617021276596
677356,0.0
677551,0.36508781266631185
677570,0.0
677578,0.3333333333333333
677583,0.0
677587,0.3333333333333333
677588,0.2832369942196532
677592,0.24155844155844156
677594,0.32485089463220673
677595,0.27602905569007263
677599,0.0
677605,0.125
677649,0.31654676258992803
677690,0.0
677800,0.4037433155080214
677870,0.3333333333333333
677928,0.7142857142857143
677941,0.22477064220183487
677950,0.2777458309373203
677951,0.3471444568868981
677954,0.0
677956,0.2
678006,1.0
678009,0.327639751552795
678225,0.2943444730077121
678232,0.0
678246,0.32192846034214617
678285,1.0
678323,0.0
678362,0.4
678391,0.0
678534,0.0
678545,0.3185840707964602
678554,0.3531073446327684
678636,0.0
678648,0.0
678662,0.2691484809584938
678689,0.047619047619047616
678742,0.24242424242424243
678760,0.0
678803,0.0
678837,0.0
678841,0.5714285714285714
678854,0.0
678882,0.29295774647887324
678894,0.28390367553865653
678900,0.0
678926,0.14705882352941177
678962,0.08333333333333333
679027,1.0
679032,0.2933709449929478
679529,0.33753943217665616
679553,0.0
679631,0.3404255319148936
679663,0.5555555555555556
679734,0.18181818181818182
679736,0.0
679741,0.034482758620689655
679754,0.46153846153846156
679821,0.0
679822,0.3333333333333333
679845,0.3563636363636364
679881,0.281437125748503
679938,0.0
679972,0.0
680118,0.3231357552581262
680244,0.0
680396,0.16666666666666666
680418,0.09523809523809523
680421,1.0
680438,0.0
680474,1.0
680518,0.5
680552,0.5918367346938775
680571,0.75
680574,0.349789283564118
680577,0.1
680631,1.0
680671,0.6666666666666666
680672,0.0
680683,0.48
680690,0.0
680693,0.7692307692307693
680700,0.3627906976744186
680709,0.0
680710,0.6153846153846154
680711,0.0
680716,0.36538461538461536
680718,0.125
680719,1.0
680722,0.0
680728,0.0
680753,0.125
680757,0.361775927852931
680769,0.0
680776,0.3428367783321454
680777,0.3609550561797753
680779,0.30383480825958703
680799,0.5
680814,0.25806451612903225
680837,0.08695652173913043
680846,0.0
680852,0.0
680869,0.33885017421602787
680874,0.0
680881,0.6341463414634146
680890,0.0
680910,0.0
680911,0.3073130649137223
680918,0.0
680932,0.06666666666666667
680938,0.9285714285714286
680963,0.5
680971,0.0
680977,0.3663101604278075
681047,0.5714285714285714
681068,0.8
681082,0.3339035237769415
681123,0.18181818181818182
681132,0.0
681134,0.42857142857142855
681142,0.0
681143,0.26666666666666666
681146,0.30296127562642367
681159,0.0
681184,0.0
681198,0.0
681230,0.45
681259,0.0
681297,0.3146341463414634
681323,0.0
681326,0.45454545454545453
681351,0.31389578163771714
681370,1.0
681371,0.0
681377,0.0
681393,0.5
681400,0.0
681466,0.0
681468,0.8571428571428571
681481,0.3428258488499452
681488,0.25
681495,0.1111111111111111
681508,0.7368421052631579
681526,0.0
681546,0.3609298531810767
681580,0.7333333333333333
681584,0.26262626262626265
681623,1.0
681679,0.5
681715,0.0
681807,0.30196936542669583
681831,0.0
681862,0.0
681888,0.0
681909,0.0
681962,0.352
681987,0.15849056603773584
682039,1.0
682040,0.0
682073,0.2795031055900621
682109,0.42857142857142855
682119,0.3333333333333333
682182,0.0
682183,0.35555555555555557
682187,0.0
682192,0.0
682210,1.0
682265,0.5789473684210527
682266,0.5192307692307693
682452,1.0
682515,0.34615384615384615
682617,0.358695652173913
682618,1.0
682619,0.5
682621,1.0
682622,0.3340857787810384
682626,0.29721362229102166
682628,0.0
682630,0.0
682631,0.8181818181818182
682633,1.0
682634,0.5555555555555556
682641,0.33150384193194293
682648,0.4166666666666667
682650,0.0
682656,0.0
682657,0.0
682668,0.5
682674,0.0
682679,1.0
682682,0.125
682725,0.0
682796,0.375
682829,0.2900232018561485
682848,0.31216931216931215
682877,0.0
682927,0.18181818181818182
682928,0.2925744775455758
682942,0.3076923076923077
682947,0.375
682983,0.0
682985,0.3732162458836443
682987,0.7857142857142857
682988,0.3125
682997,0.5714285714285714
682998,0.35474452554744523
683001,0.0
683002,0.33683784876668016
683011,0.28565556925606245
683013,0.0
683021,0.43478260869565216
683031,0.16666666666666666
683061,1.0
683090,0.4375
683103,1.0
683146,0.2977198697068404
683169,0.0
683170,0.0
683172,0.25
683341,0.35714285714285715
683357,0.1111111111111111
683399,0.0
683427,0.0
683447,0.7142857142857143
683454,0.0
683469,0.0
683481,0.5555555555555556
683485,0.8
683493,0.0
683500,0.5625
683504,1.0
683536,0.0
683539,0.6923076923076923
683610,1.0
683649,1.0
683734,0.30596026490066225
683735,0.41935483870967744
683737,0.28378378378378377
683748,0.4
683766,0.08
683770,0.0
684093,1.0
684222,1.0
684495,0.0
684543,0.0
684576,0.5
684712,0.0
684715,0.0
684852,0.0
684922,0.46153846153846156
685084,0.8333333333333334
685091,0.0
685096,0.08333333333333333
685121,1.0
685127,0.9166666666666666
685133,0.29044117647058826
685298,0.5294117647058824
685300,0.0
685301,0.0
685313,0.47619047619047616
685328,0.0
685332,0.4
685341,0.0
685382,1.0
685474,1.0
685580,0.0
685744,0.46153846153846156
686217,0.35783783783783785
686445,1.0
686452,0.4330708661417323
686469,0.33300395256917
686475,0.40625
686482,0.2631578947368421
686490,0.27586206896551724
686523,0.0
686527,0.2783171521035599
686531,0.3689839572192513
686546,0.4444444444444444
686551,0.0
686554,1.0
686555,0.1
686601,0.0
686619,0.0
686659,0.0
686668,0.25185643564356436
686673,1.0
686676,0.1724137931034483
686681,0.2851063829787234
686759,0.22413793103448276
686765,0.5625
686770,0.0
686780,0.3770491803278688
686781,0.17647058823529413
686797,0.1836734693877551
686798,0.0
686808,0.0
686823,0.28860294117647056
686843,0.3333333333333333
686894,0.28232354778263585
686948,0.3076923076923077
686956,0.0
686958,0.5454545454545454
686977,0.5
686982,0.3
687005,0.0
687013,0.0
687019,0.4117647058823529
687020,0.17857142857142858
687036,0.0
687044,0.4
687066,1.0
687071,0.05
687093,0.2760942760942761
687136,0.6666666666666666
687144,0.0
687201,0.5
687206,0.2
687210,0.0
687221,0.5
687248,0.4166666666666667
687263,0.33202202989771834
687279,0.25
687282,0.375
687285,0.0
687347,0.0
687349,0.14285714285714285
687363,0.52
687401,0.18811881188118812
687462,0.36257309941520466
687470,0.1
687478,0.13333333333333333
687521,1.0
687529,0.0
687554,0.3
687567,0.0
687588,0.14285714285714285
687597,0.1
687608,0.25
687614,0.2
687625,0.0
687637,0.2
687714,0.0
687724,0.2222222222222222
687799,0.32400932400932403
687833,0.1
687859,0.16666666666666666
687862,0.0
687867,0.4
687930,0.0
687952,0.33623503808487487
688002,0.0
688226,0.14285714285714285
688311,0.0
688392,0.0
688394,0.0
688403,0.0
688449,0.0
688457,0.8181818181818182
688460,0.0
688500,0.42857142857142855
688507,0.0
688658,0.0
688682,0.0
688714,0.0
688760,0.5714285714285714
688815,0.0
688832,0.0
688869,0.2982456140350877
688907,0.0
689047,0.6363636363636364
689070,0.0
689172,0.29307568438003223
689288,0.3548387096774194
689302,0.0
689374,0.2857142857142857
689456,0.0
689651,0.0
689688,0.9
689750,0.6
689763,0.0
689880,0.16666666666666666
689931,0.5714285714285714
690180,0.0
690291,0.2
690448,0.625
690474,0.0
690702,1.0
690924,0.2857142857142857
690956,0.0
690976,0.42857142857142855
690984,0.0
690993,0.4074074074074074
691001,0.125
691011,0.42857142857142855
691016,0.2504854368932039
691021,0.0
691023,0.35556844547563804
691024,0.0
691026,0.27344992050874406
691176,0.31666666666666665
691181,0.5217391304347826
691184,0.4
691185,0.0
691186,0.0
691261,0.0
691267,0.0
691268,1.0
691269,0.08333333333333333
691277,0.6
691369,0.0
691370,1.0
691373,1.0
691403,0.8333333333333334
691406,0.21656050955414013
691407,0.0
691408,0.0
691409,0.0
691410,0.0
691411,0.5
691416,0.0
691419,0.0
691442,0.0
691449,0.0
691458,0.5384615384615384
691503,0.5555555555555556
691588,0.5
691594,0.0
691616,0.0
691620,0.3125
691623,0.0
691645,0.0
691718,0.2631578947368421
691728,0.30434782608695654
691777,0.16666666666666666
691783,0.26490066225165565
691785,0.7
691797,0.0
691905,0.0
691919,0.0
691922,0.5555555555555556
691938,0.0
691949,0.0
691968,0.0
692043,0.0
692046,0.0
692222,0.0
692348,0.0
692405,0.30434782608695654
692422,0.0
692497,0.14285714285714285
692568,0.0
692585,0.3125
692596,0.0
692657,0.8
693049,0.23608247422680412
693304,0.2718253968253968
693309,1.0
693409,0.3333333333333333
693486,0.0
693819,0.0
693850,0.18181818181818182
694175,0.0
694181,0.0
694182,0.0
694185,0.0
694186,0.0
694187,0.0
694191,0.0
694192,0.24
694194,0.0
694199,0.0
694202,0.0
694203,0.0
694206,0.0
694211,0.0
694214,1.0
694217,0.0
694224,0.25
694230,0.0
694246,0.0
694351,0.0
694355,0.35714285714285715
694359,0.4444444444444444
694362,0.0
694374,0.7021276595744681
694376,0.058823529411764705
694377,0.2222222222222222
694384,0.4157088122605364
694484,0.5714285714285714
694497,0.3893249607535322
694514,0.0
694661,0.19047619047619047
694812,0.16666666666666666
695020,0.7777777777777778
695031,0.6666666666666666
695238,0.7142857142857143
695257,0.6
695299,0.0
695342,0.5
695391,1.0
695462,0.0
695490,0.0
695508,0.6666666666666666
695521,0.1
695554,0.7692307692307693
695578,0.0
695596,0.5
695600,0.5
695603,0.14285714285714285
695670,0.5714285714285714
695692,0.6842105263157895
695734,0.09090909090909091
695758,0.5714285714285714
695770,0.2857142857142857
695930,0.0
696100,0.24675324675324675
696135,0.5714285714285714
696160,0.0
696285,0.31956521739130433
696513,0.16666666666666666
696521,0.0
699061,0.0
699082,0.3076923076923077
699097,0.0
699126,0.4444444444444444
699130,0.5
699144,0.0
699157,0.0
699228,0.0
699305,0.0
699625,1.0
699806,0.25
699816,0.8
700242,0.08333333333333333
700246,0.0
700250,0.0
700337,0.2222222222222222
700358,0.0
700652,0.5
700845,0.625
700931,0.0
700932,0.3939393939393939
700936,0.375
701106,1.0
701162,0.0
701305,0.7777777777777778
701327,0.6
701437,0.0
701496,0.4444444444444444
701538,0.3
701618,1.0
701634,0.5
701675,0.21052631578947367
701678,0.0
701778,0.0
701800,0.0
702112,0.0
702176,0.18181818181818182
702250,0.0
702258,0.3
702283,0.0
702284,1.0
702292,0.2
702328,0.4444444444444444
702331,0.0
702332,0.75
702333,0.1111111111111111
702358,0.6923076923076923
702416,0.0
702461,0.4
702472,0.8333333333333334
702476,0.0
702616,1.0
702726,0.5714285714285714
702789,0.0
703070,0.2
703143,0.0
703152,0.0
703154,0.0
703155,0.5714285714285714
703197,1.0
703245,0.5
703607,1.0
703715,0.625
703920,0.0
703939,0.0
800029,0.0
800145,0.0
800180,0.0
800185,0.0
800198,0.0
800201,0.14285714285714285
800305,1.0
800325,0.2727272727272727
800329,0.0
800385,0.0
800506,0.0
800683,0.0
801442,0.0
801600,0.3333333333333333
802018,1.0
802355,0.5833333333333334
802407,0.8
802415,1.0
802506,0.0
802991,0.0
804596,0.0
804622,0.0
805268,0.631578947368421
805300,0.0
805367,0.25
805373,0.4
805672,0.5
805834,0.25
805842,0.5384615384615384
805862,0.0
805865,0.6363636363636364
805904,0.0
806005,0.0
806187,0.0
806534,0.5
807799,0.3560429304713019
