player_name,avg_obp_allowed
425794,0.4161882893226177
425844,0.3175376439326838
434378,0.2944866292505777
445276,0.33159268929503916
445926,0.2967409948542024
446372,0.3763837638376384
448179,0.37920250195465205
450203,0.3456445993031359
453178,0.3323442136498516
453268,0.435589519650655
453286,0.29448301059554255
455117,0.6785714285714286
455119,0.2682602921646746
456501,0.3535714285714286
456713,0.3695652173913043
458681,0.33965785381026437
471911,0.37807881773399016
472551,0.4519774011299435
472610,0.3420260782347041
476594,0.7272727272727273
476595,0.3938356164383562
477132,0.2933458294283037
488984,0.27427184466019416
489119,0.30982905982905984
489265,1.0
489446,0.3063063063063063
491624,0.23684210526315788
493603,0.3212121212121212
500743,0.4166666666666667
500779,0.3228813559322034
500871,0.23255813953488372
502043,0.3453333333333333
502083,0.4507042253521127
502085,0.3088768115942029
502171,0.32099758648431215
502179,0.5789473684210527
502202,0.3211267605633803
502624,0.35206258890469416
503449,0.5263157894736842
506433,0.31904103273397877
506702,0.3333333333333333
516853,0.5102040816326531
517008,0.48717948717948717
518397,0.3265895953757225
518489,0.29789473684210527
518516,0.4624145785876993
518585,0.28975265017667845
518617,0.35856573705179284
518626,0.0
518876,0.3092020592020592
518886,0.30856709628506446
519008,0.39814814814814814
519043,0.29365079365079366
519076,0.6904761904761905
519151,0.26605504587155965
519242,0.29435957696827264
519293,0.2765957446808511
519326,0.3333333333333333
521230,0.1625
523260,0.31633986928104574
523989,0.6428571428571429
527048,0.36929099608525445
527054,0.29608938547486036
541640,0.35714285714285715
542194,0.8
542208,0.631578947368421
542585,0.37098344693281404
542609,0.8387096774193549
542881,0.34347826086956523
542888,0.2623152709359606
542914,0.3646112600536193
542947,0.358695652173913
543037,0.27055702917771884
543056,0.271264367816092
543063,0.5
543101,0.29892336922102597
543135,0.3041637261820748
543243,0.30363036303630364
543272,0.3675889328063241
543281,0.8918918918918919
543294,0.28878281622911695
543339,0.375
543351,0.2320675105485232
543475,0.3235812477969686
543507,0.34987593052109184
543510,0.42857142857142855
543518,0.3082298136645963
543521,0.3719165085388994
543543,0.6129032258064516
543548,0.45098039215686275
543594,0.43243243243243246
543766,0.3676092544987147
543859,0.28345864661654135
543901,0.2824858757062147
544727,0.46204620462046203
545121,0.35714285714285715
545343,0.9090909090909091
547179,0.3215669393026259
547184,0.3475177304964539
547943,0.31527093596059114
547973,0.2979094076655052
548384,0.32533889468196037
548389,0.3373493975903614
552640,0.2676767676767677
554340,0.29170305676855895
554430,0.260228221541887
570257,0.41739130434782606
570488,0.6666666666666666
570632,0.3851203501094092
570666,0.45951859956236324
570731,0.11764705882352941
571446,1.0
571466,0.40476190476190477
571479,0.3157894736842105
571510,0.30544272948822093
571539,0.3925
571578,0.35694540428472704
571616,0.391304347826087
571656,0.31421647819063003
571670,0.3687436159346272
571710,0.5789473684210527
571760,0.3352685050798258
571863,0.3401253918495298
571875,0.375
571882,0.3646694214876033
571901,0.38882421420256114
571912,0.5316455696202531
571927,0.32204246713852375
571945,0.3281448538754765
571946,0.23876404494382023
571948,0.25458052073288334
572008,0.3333333333333333
572020,0.3081570996978852
572096,0.7
572193,0.40875912408759124
572403,0.33303249097472926
572703,0.4666666666666667
572888,0.34210526315789475
572955,0.35602094240837695
572971,0.41379310344827586
573009,0.30261348005502064
573046,0.2857142857142857
573124,0.3305489260143198
573186,0.32680928538916704
573204,0.2719449225473322
573668,0.48333333333333334
579328,0.3180747223157186
592094,0.28619153674832964
592145,0.4482758620689655
592155,0.5555555555555556
592222,0.8
592229,0.3776223776223776
592230,0.0
592254,0.40066225165562913
592332,0.2849179312480644
592346,0.3466666666666667
592351,0.31953840031834463
592390,0.5
592411,0.0
592426,0.3204633204633205
592454,0.2952522255192878
592455,0.4827586206896552
592473,0.22988505747126436
592527,0.4146341463414634
592662,0.36942675159235666
592712,0.0
592716,0.32857142857142857
592717,0.34375
592741,0.31852791878172587
592767,0.3423124740986324
592769,0.75
592773,0.3488624052004334
592779,0.27647058823529413
592789,0.37467700258397935
592791,0.30995297805642635
592826,0.360313315926893
592836,0.3399793743554486
592848,0.2936170212765957
592858,0.3333333333333333
592866,0.369129959956316
593334,0.29708853238265004
593423,0.3076923076923077
593576,0.2857142857142857
593619,0.35755813953488375
593643,0.6060606060606061
593833,0.2887700534759358
593958,0.3135326514555468
593974,0.36323366555924697
594577,0.36475409836065575
594580,0.30902111324376197
594798,0.20396039603960395
594835,0.35970333745364647
594902,0.3162142333088775
594943,0.38461538461538464
595345,0.3077660594439118
595411,0.3111111111111111
595897,0.43037974683544306
595928,0.36419753086419754
595978,0.46808510638297873
596001,0.3132102272727273
596057,0.41245136186770426
596082,0.6428571428571429
596112,0.24269377382465057
596133,0.355985598559856
596271,0.35962877030162416
596295,0.36663611365719523
598264,0.40224719101123596
598286,0.30434782608695654
600355,0.125
600887,0.2571428571428571
600917,0.28537360890302066
600921,0.31241655540720964
600986,0.19047619047619047
601713,0.2877320419693301
605130,0.3503772003352892
605135,0.32020916641033526
605151,0.4178082191780822
605154,0.27323943661971833
605155,0.3227848101265823
605156,0.7058823529411765
605177,0.34536082474226804
605182,0.33240611961057026
605195,0.425531914893617
605200,0.3890696161353286
605218,0.30666666666666664
605240,0.4044943820224719
605242,0.3425531914893617
605280,0.3088954056695992
605288,0.3281081081081081
605347,0.3829787234042553
605397,0.3083554376657825
605400,0.28930635838150287
605441,0.6774193548387096
605446,0.5321100917431193
605447,0.2803261977573904
605463,0.3865336658354115
605483,0.3157066414856783
605488,0.21450151057401812
605498,0.3956228956228956
605507,0.20408163265306123
605513,0.3661119515885023
605538,0.6666666666666666
605540,0.25363636363636366
605612,0.75
606149,0.29334787350054525
606160,0.3645833333333333
606273,0.4166666666666667
606303,0.2972493345164153
606625,0.5714285714285714
606930,0.4170403587443946
606965,0.25072463768115943
607054,0.627906976744186
607067,0.3033367037411527
607074,0.37544802867383514
607179,0.28587319243604004
607188,0.5151515151515151
607192,0.2806304016268429
607216,0.21875
607237,0.39227642276422764
607259,0.3231638418079096
607359,0.3869346733668342
607455,0.4339622641509434
607457,0.47096774193548385
607461,0.6363636363636364
607481,0.3563009972801451
607536,0.34993773349937735
607625,0.3059019118869493
607644,0.1933534743202417
607732,0.36363636363636365
607755,0.3584474885844749
607968,0.4749262536873156
608032,0.35093696763202725
608328,0.4270833333333333
608331,0.2950108459869848
608334,0.3225806451612903
608337,0.31490683229813665
608344,0.3256880733944954
608348,0.5384615384615384
608371,0.33723196881091616
608379,0.2968136185072021
608566,0.2694300518134715
608638,0.3154929577464789
608648,0.16326530612244897
608665,0.3536472760849492
608678,0.36322360953461974
608716,0.46774193548387094
608717,0.2944827586206897
608718,0.33973799126637555
608723,0.35797101449275365
611093,0.3951612903225806
612434,0.2972742759795571
613534,0.3581267217630854
613564,0.4
614179,0.3820638820638821
615698,0.38327904451682954
620454,1.0
621016,0.3788135593220339
621051,0.33471502590673574
621053,0.09090909090909091
621057,0.37822349570200575
621074,0.37276478679504815
621076,0.3726606997558991
621098,0.4090909090909091
621107,0.2630575676706062
621112,0.3699231613611416
621139,0.3795620437956204
621142,0.5714285714285714
621199,0.3978494623655914
621219,0.725
621237,0.286368843069874
621244,0.3020833333333333
621249,0.4197183098591549
621294,0.3743016759776536
621295,0.3614457831325301
621345,0.3067873303167421
621348,0.7368421052631579
621363,0.2774451097804391
621366,0.23234200743494424
621368,0.41369047619047616
621381,0.2677165354330709
621383,0.3208121827411167
621389,0.41504854368932037
621433,0.8571428571428571
622065,0.3433667781493868
622072,0.3506350082827167
622075,0.32922318125770655
622088,0.25
622098,0.36036866359447006
622103,0.42660550458715596
622110,0.41379310344827586
622250,0.2955665024630542
622251,0.37057220708446864
622259,0.34277620396600567
622338,0.0
622491,0.2790273556231003
622503,0.4223826714801444
622554,0.35264227642276424
622569,0.5681818181818182
622608,0.3416666666666667
622663,0.37528473804100226
622694,0.42857142857142855
622766,0.26591760299625467
622772,0.28546409807355516
622780,0.28256880733944956
623149,0.2974735126324368
623167,0.3839638622247318
623211,0.3665116279069767
623352,0.2962962962962963
623354,0.0
623381,0.3898305084745763
623433,0.2508710801393728
623437,0.30656219392752204
623451,0.3964757709251101
623465,0.22153209109730848
623474,0.27099236641221375
623507,0.5
624133,0.3352730528200537
624522,0.3629032258064516
624526,0.5384615384615384
624647,0.30218687872763417
625643,0.2974735126324368
628317,0.3038850452368281
628452,0.29344073647871116
628708,0.3730366492146597
628711,0.2959912136188907
629498,0.8157894736842105
630023,0.3359319631467045
640444,0.4309623430962343
640448,0.33303571428571427
640451,0.25803108808290154
640454,0.4972067039106145
640455,0.3246816846229187
640462,0.27414634146341466
640470,0.3070452155625657
641149,0.6179775280898876
641154,0.2914463452566096
641302,0.2829931972789116
641329,0.3300613496932515
641360,0.3258064516129032
641386,0.48148148148148145
641401,0.3836065573770492
641409,0.4074074074074074
641420,0.3835616438356164
641427,0.26605504587155965
641447,0.400990099009901
641464,0.35185185185185186
641482,0.3137570394207562
641501,0.3333333333333333
641525,0.0
641540,0.355136864557412
641551,0.3333333333333333
641585,0.34674502712477395
641627,0.3276723276723277
641645,0.08333333333333333
641656,0.31414141414141417
641672,0.34552845528455284
641682,0.0
641703,0.36105476673427994
641709,0.0
641712,0.37799401197604793
641729,0.2671443193449335
641743,0.39615384615384613
641745,0.4392033542976939
641755,0.3588850174216028
641771,0.3971119133574007
641778,0.3754189944134078
641793,0.28011611030478956
641816,0.2701812191103789
641835,0.28827751196172247
641871,0.323094425483504
641927,0.28957055214723926
641941,0.26051188299817185
641962,0.3333333333333333
641974,0.3939393939393939
641995,0.4444444444444444
642028,0.4418604651162791
642048,0.3671052631578947
642100,0.27581863979848864
642121,0.3308270676691729
642130,0.0
642133,0.15384615384615385
642141,0.5
642207,0.2782258064516129
642216,0.3333333333333333
642231,0.3885135135135135
642232,0.3062068965517241
642239,0.40399002493765584
642397,0.32011070110701106
642528,0.23308270676691728
642545,0.32072727272727275
642546,0.37416107382550334
642547,0.30246502331778813
642563,0.43478260869565216
642578,0.38333333333333336
642585,0.2616731517509728
642701,0.376984126984127
642758,0.3383838383838384
642770,0.45758354755784064
642840,0.8
643239,0.0
643256,0.4005037783375315
643316,0.8636363636363636
643338,0.25120772946859904
643357,0.0
643361,0.3583535108958838
643377,0.2990990990990991
643396,0.23529411764705882
643400,0.2777777777777778
643410,0.3305164319248826
643493,0.2829931972789116
643511,0.3041191936897458
644425,0.5
645261,0.30710934680620716
645444,0.34210526315789475
645801,0.5238095238095238
646241,0.4253731343283582
646242,0.6168831168831169
647315,0.30120481927710846
647336,0.34581105169340465
650204,0.7272727272727273
650489,0.5517241379310345
650496,0.38461538461538464
650530,0.45614035087719296
650556,0.2944277108433735
650633,0.2945645821157218
650644,0.29397473275024294
650671,0.391304347826087
650893,0.320962888665998
650895,0.39800995024875624
650907,0.6538461538461539
650911,0.2480942480942481
650960,0.37924865831842575
655889,0.44
656008,0.5454545454545454
656061,0.3670774647887324
656206,0.0
656222,0.3522727272727273
656232,0.3806818181818182
656234,0.3553956834532374
656257,0.3222811671087533
656259,0.7209302325581395
656266,0.3148148148148148
656271,0.30242360379346683
656288,0.3145306859205776
656290,0.27635327635327633
656302,0.336996336996337
656322,0.48299319727891155
656342,0.6
656349,0.0
656353,0.38055842812823165
656354,0.25675675675675674
656368,0.5
656382,0.4297994269340974
656412,0.28192999053926204
656427,0.4042630057803468
656457,0.29343629343629346
656464,0.28482003129890454
656529,0.3293124246079614
656546,0.25225225225225223
656547,0.0
656557,0.35135135135135137
656578,0.31640625
656605,0.30959949141767323
656629,0.3955734406438632
656638,0.3439655172413793
656641,0.23711340206185566
656647,0.2702702702702703
656657,0.3063583815028902
656669,0.2857142857142857
656701,0.03333333333333333
656716,0.45454545454545453
656730,0.32078559738134205
656731,0.37093275488069416
656756,0.3141252955082742
656786,0.3821138211382114
656793,0.2753623188405797
656794,0.34831460674157305
656803,0.36082474226804123
656814,0.3870967741935484
656818,0.5241935483870968
656820,0.41
656849,0.3939240506329114
656876,0.2909090909090909
656887,0.35365853658536583
656919,0.4375
656924,0.3076923076923077
656945,0.2635024549918167
656970,0.3949579831932773
656981,0.46825396825396826
656986,0.25308641975308643
657006,0.2867756315007429
657024,0.2944954128440367
657031,0.3597733711048159
657041,0.47619047619047616
657044,0.2900641025641026
657053,0.3750806972240155
657093,0.3987730061349693
657097,0.32996972754793136
657116,0.0
657140,0.4252336448598131
657228,0.28205128205128205
657240,0.3196457326892109
657246,0.36363636363636365
657248,0.3697916666666667
657252,0.5555555555555556
657265,0.3203592814371258
657272,0.4946236559139785
657277,0.29553264604810997
657376,0.33798782670963123
657424,0.36585365853658536
657508,0.32541133455210236
657514,0.3221957040572792
657571,0.36618444846292947
657585,0.32345013477088946
657612,0.4178082191780822
657649,0.25
657697,0.3684210526315789
657746,0.2813607370659107
657752,0.6666666666666666
657756,0.393676379417235
657770,0.14285714285714285
658551,0.09523809523809523
658648,0.3550228310502283
659262,0.2
659275,0.46825396825396826
659418,0.4642857142857143
660261,0.3802622498274672
660271,0.2976307996051333
660431,0.5625
660593,0.40054495912806537
660634,0.2
660730,0.0
660761,0.45425867507886436
660787,0.35268817204301073
660813,0.2727272727272727
660825,0.2926829268292683
660853,0.30064754856614245
660896,0.3561643835616438
660906,0.37919463087248323
661309,0.3542795232936078
661383,0.30597014925373134
661395,0.2785515320334262
661403,0.2913453299057412
661440,0.38810641627543035
661527,0.3721518987341772
661536,0.125
662165,0.0
662253,0.32018561484918795
663158,0.2199546485260771
663321,0.4444444444444444
663362,0.29411764705882354
663372,0.42207792207792205
663385,0.41785714285714287
663423,0.3037974683544304
663432,0.3888888888888889
663436,0.35185185185185186
663443,0.8571428571428571
663455,0.25
663460,0.3448275862068966
663462,0.33406593406593404
663465,0.29949238578680204
663472,0.0
663474,0.363395225464191
663485,0.39791666666666664
663489,0.0
663506,0.6086956521739131
663531,0.36363636363636365
663542,0.43558282208588955
663546,0.3703071672354949
663556,0.312972972972973
663558,0.3587385019710907
663559,0.3432732316227462
663562,0.41243862520458263
663567,0.34208707671043537
663574,0.5614035087719298
663578,0.0
663613,0.1111111111111111
663623,0.3649494463168031
663629,0.5504587155963303
663630,0.7857142857142857
663658,0.38959212376933894
663687,0.3619402985074627
663704,0.27439024390243905
663734,0.23076923076923078
663738,0.3160377358490566
663752,0.43478260869565216
663753,0.48333333333333334
663765,0.40370751802265703
663767,0.4
663770,0.8
663773,0.3231871083258729
663776,0.3573385518590998
663795,0.5714285714285714
663804,0.4276422764227642
663855,0.3686440677966102
663878,0.3333333333333333
663880,0.25
663893,0.35
663897,0.0
663901,0.0
663903,0.3419257012888552
663941,0.2867132867132867
663947,0.2479740680713128
663971,0.0
663977,0.16666666666666666
663978,0.16535433070866143
663986,0.3461875547765118
663989,0.3148148148148148
663992,0.31398416886543534
664028,0.37623762376237624
664048,0.38461538461538464
664062,0.3319070904645477
664076,0.39114391143911437
664082,0.5588235294117647
664092,0.0
664126,0.2846251588310038
664129,0.3230769230769231
664139,0.3424
664141,0.184
664144,0.0
664161,0.2857142857142857
664192,0.34859675036927623
664199,0.3849021435228332
664202,0.22
664208,0.283303730017762
664285,0.3286240786240786
664294,0.2788649706457926
664299,0.3333333333333333
664337,0.38461538461538464
664353,0.3399840383080607
664687,0.5
664744,0.45454545454545453
664747,0.33882149046793764
664776,0.5251141552511416
664849,0.3357142857142857
664854,0.2607361963190184
664874,0.0
664875,0.3464373464373464
664901,0.5526315789473685
664942,0.48562300319488816
664944,0.6
664948,0.4068441064638783
665001,0.3469387755102041
665019,0.6341463414634146
665048,0.4082687338501292
665152,0.3230571612074502
665167,0.25
665178,0.15
665620,0.39880952380952384
665622,0.36633663366336633
665625,0.31746031746031744
665645,0.0
665665,0.40816326530612246
665734,0.34444444444444444
665795,0.361546499477534
665854,0.11538461538461539
665871,0.31235154394299286
665896,0.4875
665996,0.5813953488372093
666122,0.7
666123,0.8
666129,0.30019193857965454
666130,0.5454545454545454
666142,0.3124231242312423
666154,0.3904
666157,0.3932885906040268
666159,0.3201550387596899
666168,0.38751345532831
666200,0.31137532133676094
666201,0.3982446516730664
666202,0.0
666204,0.28738317757009346
666205,0.42991281019450034
666207,0.8
666208,0.5645161290322581
666214,0.366045142296369
666277,0.32839224629418473
666301,0.4666666666666667
666364,0.38481675392670156
666374,0.3389441469013007
666619,0.287977632805219
666661,0.5555555555555556
666720,0.3781818181818182
666721,0.39375
666745,0.3062068965517241
666785,0.0
666803,0.0
666808,0.2704126426690079
666818,0.396969696969697
666974,0.26340996168582376
667176,0.46153846153846156
667414,0.8
667421,0.8888888888888888
667427,0.4172661870503597
667429,0.5714285714285714
667434,0.0
667435,0.625
667445,0.0
667463,0.39454545454545453
667722,0.0
667755,0.3343065693430657
668338,0.384297520661157
668470,0.7142857142857143
668665,0.33969465648854963
668674,0.36608863198458574
668676,0.40670859538784065
668678,0.29878521581804085
668683,0.32786885245901637
668754,0.23484848484848486
668834,0.125
668868,0.3220910623946037
668873,0.5039370078740157
668881,0.3411875589066918
668909,0.337966349670812
668933,0.3501727115716753
668941,0.30018083182640143
668942,0.5277777777777778
668943,0.0
668954,0.7272727272727273
668968,0.0
668970,0.3574730354391371
668984,0.43612334801762115
669022,0.34641300039635353
669060,0.2704507512520868
669062,0.4
669081,0.0
669084,0.2829827915869981
669085,0.2
669093,0.5
669105,0.3865546218487395
669111,0.07272727272727272
669145,0.3113207547169811
669160,0.2862547288776797
669165,0.0
669169,0.3319672131147541
669180,0.0
669194,0.3609258532757944
669199,0.6538461538461539
669203,0.294578502036979
669211,0.36980306345733044
669212,0.3298131600324939
669247,0.37037037037037035
669270,0.3577981651376147
669276,0.3187066974595843
669283,0.625
669302,0.26659786721706225
669330,0.27455795677799605
669372,0.06666666666666667
669373,0.21709974853310982
669387,0.35347432024169184
669391,0.36923076923076925
669395,0.4457013574660634
669424,0.3700440528634361
669432,0.3495762711864407
669437,1.0
669438,0.3392116182572614
669443,0.22727272727272727
669456,0.3024875621890547
669459,0.30730223123732253
669461,0.3539741219963031
669467,0.38165938864628823
669618,0.327683615819209
669639,0.6
669648,0.7083333333333334
669662,0.0
669674,0.34579439252336447
669684,0.3129411764705882
669697,0.3829787234042553
669711,0.38726790450928383
669713,0.31358189081225035
669721,0.35514018691588783
669724,0.3258426966292135
669740,0.8125
669746,0.5555555555555556
669796,0.33153347732181426
669854,0.3752665245202559
669912,0.31413612565445026
669923,0.27434257285003555
669935,0.8333333333333334
669947,0.3653979238754325
669952,0.3709677419354839
670032,0.6190476190476191
670036,0.42727272727272725
670042,0.6097560975609756
670046,0.338301043219076
670056,0.4166666666666667
670059,0.33510074231177095
670097,0.41
670102,0.2630744849445325
670124,0.43070362473347545
670138,0.0
670154,0.4782608695652174
670156,0.7058823529411765
670161,0.6923076923076923
670167,0.3404507710557533
670174,0.33736559139784944
670183,0.4489795918367347
670219,1.0
670241,0.2871287128712871
670280,0.2855863921217547
670288,0.75
670329,0.4781144781144781
670376,0.0
670393,0.09090909090909091
670404,0.0
670426,0.5714285714285714
670712,0.3
670766,0.33035714285714285
670810,0.42788461538461536
670871,0.2558139534883721
670873,0.4
670912,0.34714193962748874
670950,0.32068965517241377
670955,0.32558139534883723
670970,0.46540880503144655
670986,0.0
670990,0.4271978021978022
671093,0.6176470588235294
671096,0.3247450348899624
671106,0.32965451055662187
671111,0.3850267379679144
671131,0.40236686390532544
671162,0.10526315789473684
671212,0.2542372881355932
671345,0.3149381541389153
671737,0.3187361419068736
671987,0.875
672277,0.125
672282,0.33345521023765995
672335,0.36095965103598693
672374,0.25
672391,0.3747178329571106
672529,0.6428571428571429
672550,0.2
672578,0.32114467408585057
672582,0.3225806451612903
672710,0.3810316139767055
672715,0.3972602739726027
672730,0.29518072289156627
672755,0.4444444444444444
672774,0.0
672782,0.2037037037037037
672810,0.16666666666666666
672841,0.3888888888888889
672848,0.625
672851,0.34478935698447893
672860,0.3902439024390244
672911,0.7777777777777778
673111,0.28378378378378377
673387,0.8
673540,0.3200563976031019
673766,0.6842105263157895
673858,0.6326530612244898
673929,0.16666666666666666
673965,0.0
674003,0.29672447013487474
674047,1.0
674072,0.3129346314325452
674086,0.0
674285,0.39473684210526316
674289,0.9285714285714286
674342,0.68
674370,0.37122002085505734
674375,0.5
674381,0.16216216216216217
674444,0.3595505617977528
674681,0.3956043956043956
675276,0.0
675540,0.34139784946236557
675627,0.3518808777429467
675640,0.3170731707317073
675911,0.27669172932330827
675916,0.3373015873015873
675921,0.49382716049382713
675963,0.0
675973,0.16666666666666666
675976,0.6666666666666666
675989,0.4053497942386831
676050,0.3893129770992366
676083,0.2605042016806723
676089,0.3157894736842105
676092,0.4209245742092457
676105,0.38461538461538464
676106,0.2826086956521739
676130,0.34705075445816186
676206,0.39361702127659576
676215,0.8333333333333334
676221,0.0
676254,0.33049242424242425
676265,0.39504373177842567
676272,0.28825622775800713
676292,0.2857142857142857
676362,0.23529411764705882
676391,0.5
676395,0.2823529411764706
676440,0.3088429388473383
676454,0.9523809523809523
676475,0.5333333333333333
676477,0.32220367278797996
676498,1.0
676510,0.55
676515,0.26666666666666666
676534,0.3670212765957447
676546,0.0
676571,0.4
676596,0.3392857142857143
676600,0.4264705882352941
676611,0.42857142857142855
676614,0.0
676617,0.3076923076923077
676620,0.25
676632,0.6
676637,0.0
676660,0.8181818181818182
676664,0.3327507864383083
676670,0.8888888888888888
676680,0.28867235079171744
676684,0.289873417721519
676689,0.22727272727272727
676699,0.3333333333333333
676701,0.5
676702,0.2994011976047904
676709,0.3125
676710,0.2827102803738318
676714,0.32644628099173556
676726,0.0
676742,0.5238095238095238
676760,0.35612244897959183
676775,0.2768166089965398
676785,0.09090909090909091
676831,0.0
676840,0.3225806451612903
676961,0.21621621621621623
676979,0.498220640569395
677013,0.0
677020,0.4158878504672897
677053,0.3012633624878523
677066,0.25
677076,0.4774774774774775
677124,0.9230769230769231
677161,0.4189189189189189
677185,0.5
677369,0.06666666666666667
677643,0.4857142857142857
677651,0.30505050505050507
677865,0.3659090909090909
677915,0.7727272727272727
677944,0.2929061784897025
677946,0.0
677955,0.2727272727272727
677960,0.3763940520446097
678024,0.3157894736842105
678041,0.0
678061,0.3041575492341357
678184,0.0
678226,0.5208333333333334
678316,0.4444444444444444
678371,0.5
678394,0.325434439178515
678606,0.3989071038251366
678707,0.25
678752,0.4444444444444444
678868,0.46153846153846156
678870,0.2
679025,0.38095238095238093
679052,0.53125
679156,0.5714285714285714
679346,0.38372093023255816
679525,0.3592085235920852
679630,0.0
679655,0.75
679777,0.0
679885,0.43410852713178294
679928,0.5384615384615384
680212,0.42857142857142855
680232,0.3132530120481928
680423,0.14285714285714285
680451,0.7333333333333333
680454,0.0
680570,0.3453204241585984
680573,0.45918367346938777
680606,0.5714285714285714
680622,0.8148148148148148
680686,0.36683937823834195
680689,0.41786743515850144
680694,0.29671532846715326
680701,0.5555555555555556
680704,0.2734375
680723,0.43465045592705165
680735,0.3694158075601375
680739,0.38181818181818183
680742,0.35714285714285715
680758,1.0
680767,0.41708542713567837
680802,0.4166666666666667
680891,0.48148148148148145
680916,0.6153846153846154
680970,0.08333333333333333
680983,0.5428571428571428
681006,0.0
681085,0.45454545454545453
681145,1.0
681154,0.9375
681168,0.6666666666666666
681190,0.3236111111111111
681217,0.3563714902807775
681252,0.43478260869565216
681256,0.42105263157894735
681293,0.3333333333333333
681320,0.6153846153846154
681322,0.5714285714285714
681401,0.7272727272727273
681402,0.431924882629108
681432,0.35877862595419846
681464,0.64
681473,0.5
681484,0.5
681517,0.47368421052631576
681555,0.3220338983050847
681571,0.6190476190476191
681584,0.8333333333333334
681603,0.5757575757575758
681753,0.8157894736842105
681803,0.16666666666666666
681806,0.29185185185185186
681807,0.3888888888888889
681808,0.5454545454545454
681810,0.1956521739130435
681835,0.0
681841,0.0
681857,0.29022820362785257
681867,0.33174603174603173
681869,0.36363636363636365
681871,0.1111111111111111
681882,0.4176334106728538
681886,0.96
681892,0.26976744186046514
681895,0.7619047619047619
681897,0.09302325581395349
681911,0.3233082706766917
681924,0.3333333333333333
681948,0.55
681958,0.5652173913043478
681982,0.35701906412478335
681987,0.3181818181818182
681989,0.16666666666666666
682010,0.3764367816091954
682023,0.5
682027,0.0
682051,0.44844124700239807
682052,0.3787878787878788
682087,0.5
682106,0.6666666666666666
682120,0.40409683426443205
682171,0.28225806451612906
682175,0.4107981220657277
682227,0.3365928975810602
682240,0.29411764705882354
682243,0.3041212695405021
682255,0.5555555555555556
682448,0.46153846153846156
682615,0.2777777777777778
682842,0.3284671532846715
682847,0.4151599443671766
682915,0.8333333333333334
682967,0.4502923976608187
682989,0.6027397260273972
682990,0.4085510688836104
683155,0.3860759493670886
683175,0.3438320209973753
683232,0.36533957845433257
683627,0.7142857142857143
683769,0.32770745428973275
684604,0.2692307692307692
684665,0.35714285714285715
684937,0.3125
685001,0.38461538461538464
685095,0.4
685107,0.38181818181818183
685116,0.1
685125,0.7142857142857143
685126,0.0
685314,0.42962962962962964
685401,0.5853658536585366
685410,0.3234750462107209
685461,0.2
685801,0.6
686218,0.3159851301115242
686294,0.3722466960352423
686449,0.0
686539,0.42857142857142855
686585,0.5882352941176471
686608,0.36363636363636365
686610,0.38093400231570823
686613,0.332735104091888
686651,0.5
686654,0.18666666666666668
686730,0.45390070921985815
686747,0.3434704830053667
686752,0.2682619647355164
686753,0.3983402489626556
686826,0.2570694087403599
686827,0.0
686839,0.3323615160349854
686842,0.49640287769784175
686924,0.46153846153846156
686933,0.7058823529411765
686972,0.589041095890411
686973,0.32234432234432236
687014,0.37777777777777777
687145,0.5625
687205,0.7368421052631579
687312,0.15151515151515152
687330,0.2786458333333333
687396,0.3593429158110883
687423,0.8333333333333334
687424,0.3870967741935484
687460,0.0
687798,0.3543956043956044
687817,0.6666666666666666
687830,0.28313253012048195
687840,0.0
687847,0.23809523809523808
687856,0.0
687866,0.16666666666666666
687871,0.0
687888,0.36944444444444446
687922,0.3581081081081081
687938,0.5714285714285714
687956,0.0
688107,0.07692307692307693
688230,0.0
688427,0.3917525773195876
688873,0.0
688896,0.391304347826087
689147,0.3696969696969697
689167,0.40425531914893614
689172,0.18181818181818182
689225,0.35
689266,0.4009433962264151
689690,0.14893617021276595
690086,0.3157894736842105
690281,0.125
690345,0.25
690440,0.38095238095238093
690544,0.2702702702702703
690829,0.4424778761061947
690953,0.2857142857142857
690986,0.30927835051546393
691094,0.36
691109,0.2631578947368421
691526,0.0
691587,0.2988505747126437
691828,0.4339622641509434
692285,0.40625
693312,0.45794392523364486
693388,0.4375
693433,0.30726256983240224
693821,0.32453637660485024
694037,0.3230452674897119
694053,0.7857142857142857
694297,0.3343733749349974
694298,0.35294117647058826
694312,0.5789473684210527
694331,0.0
694363,0.3699360341151386
694381,0.20833333333333334
694536,0.16666666666666666
694813,0.400352733686067
695243,0.33117932148626816
695445,0.38461538461538464
696136,0.30633802816901406
696147,0.3795180722891566
696275,0.6923076923076923
697813,1.0
699499,0.7727272727272727
699911,0.0
700187,0.5
700287,0.0
700363,0.30714285714285716
700675,0.0
700832,0.0
701121,0.7058823529411765
701151,0.45161290322580644
701316,0.6666666666666666
701539,0.16666666666666666
701552,0.19047619047619047
701566,0.4827586206896552
701643,0.3480314960629921
701719,0.2727272727272727
701803,0.0
702352,0.5833333333333334
702355,0.475
702795,0.0
702911,0.7142857142857143
703710,0.35294117647058826
801216,0.0
801389,0.8
802408,0.0
805437,0.16666666666666666
805829,0.0
806288,0.46153846153846156
