pitcher,player_name
687798,Nick Robertson
608344,Cole Irvin
670167,John Schreiber
657514,Brennan Bernardino
666974,Yennier Cano
672335,Cionel Pérez
656557,Tanner Houck
669084,DL Hall
660261,Shintaro Fujinami
669330,Tyler Wells
543056,Danny Coulombe
680694,Kyle Bradish
623474,Jimmy Herget
594943,Zach Neal
660761,José Suarez
695243,Mason Miller
666205,Kyle Muller
608334,Carson Fulmer
676664,JP Sears
676083,Janson Junk
572888,Shane Greene
605177,Andrew Chafin
608648,Tyler Duffey
605288,Adrian Houser
694037,Daniel Palencia
681432,Luke Little
592767,Drew Smyly
623465,Evan Phillips
548389,Ross Stripling
686752,Ryan Pepiot
573124,Taylor Rogers
605154,John Brebbia
624647,Victor González
690986,Kyle Harrison
676272,Bobby Miller
670280,David Bednar
663773,Bryan Hoeing
664294,Dauri Moreta
623211,Huascar Brazobán
693312,Kyle Nicolas
677960,Ryan Weathers
674370,Osvaldo Bido
656578,Andre Jackson
656638,Alex Lange
663986,Trevor Stephan
676684,Will Vest
660853,Enyel De Los Santos
593958,Eduardo Rodríguez
680704,Nick Sandlin
608337,Lucas Giolito
663462,Isaiah Campbell
642546,Jonathan Hernández
663423,Trent Thornton
527048,Martín Pérez
672860,Prelander Berroa
669923,George Kirby
641540,Dane Dunning
656669,Jordan Luplow
668970,Gavin Hollowell
681892,Kody Funderburk
571863,Matt Koch
660896,Jorge Alcalá
641755,Tyler Kinley
664875,Justin Lawrence
592779,Brock Stewart
641927,Bailey Ober
656234,Jake Bird
683232,Nick Mears
657756,Connor Seabold
608718,Brent Suter
686613,Hunter Brown
669194,Ryne Nelson
606160,Rafael Montero
666818,Luis Frías
656986,Bennett Sousa
664299,Cristian Javier
612434,Miguel Castro
679885,Justin Martinez
686826,Bryce Jarvis
669459,Kyle Nelson
552640,Andrew Kittredge
657024,Erik Swanson
671737,Taj Bradley
643338,Chad Green
687330,Kevin Kelly
650893,Génesis Cabrera
682052,Jacob Lopez
670950,Trevor Richards
641835,Tim Mayza
641149,Wes Parsons
448179,Rich Hill
686539,Declan Cronin
665620,Deivi García
623352,Josh Hader
543766,Bryan Shaw
676680,Tom Cosgrove
676979,Garrett Crochet
605130,Scott Barlow
670990,Yohan Ramírez
678061,Ray Kerr
570632,José Ureña
658648,Pedro Avila
547179,Michael Lorenzen
641743,Anthony Kay
660593,Denyi Reyes
642397,Gregory Soto
622554,Seranthony Domínguez
656793,Nick Nelson
676130,José Buttó
621381,Matt Strahm
640448,Kyle Finnegan
543859,Michael Tonkin
640451,Hunter Harvey
641729,Joe Jiménez
543272,Brad Hand
678606,Jose Ferrer
676265,Cory Abbott
445926,Jesse Chavez
689266,Dylan Dodd
671131,Jackson Rutledge
664854,Ryan Helsley
641427,Alan Busenitz
667463,John King
571945,Miles Mikolas
622065,Alex Young
668881,Hunter Greene
663704,James McArthur
669711,Greg Weissert
666745,Jhony Brito
672578,Carlos Hernández
664199,Taylor Clarke
425844,Zack Greinke
650633,Mike King
622098,Drew Smith
650911,Cristopher Sánchez
657585,Reed Garrett
518886,Craig Kimbrel
621237,José Alvarado
689147,Orion Kerkering
641360,Phil Bickford
656546,Jeff Hoffman
674681,Michael Plassmeyer
500779,Jose Quintana
606965,Chris Devenski
663855,Jordan Hicks
664126,Pete Fairbanks
605447,Jordan Romano
596112,Robert Stephenson
554340,Yimi García
518617,Jake Diekman
681867,Cooper Criswell
547943,Hyun Jin Ryu
542888,Shawn Armstrong
666808,Camilo Doval
657571,Caleb Ferguson
643511,Tyler Rogers
675627,Michael Grove
676254,Ryan Walker
477132,Clayton Kershaw
663941,Tristan Beck
669724,Brenan Hanifee
675540,Xzavion Curry
607755,Andrew Vasquez
675916,James Karinchak
663947,Tyler Holton
669212,Eli Morgan
689225,Beau Brieske
663474,Triston McKenzie
622766,Miguel Díaz
656945,Tanner Scott
675989,Cody Bolton
677053,Andrew Nardi
669796,Jose Hernandez
519043,Matt Moore
502085,David Robertson
682990,Quinn Priester
640462,A. J. Puk
666277,George Soriano
595345,Steven Okert
608638,J. T. Chargois
657097,Jacob Webb
661440,Mauricio Llovera
656427,Jack Flaherty
670174,Josh Winckowski
669145,Bruce Zimmermann
676710,Kutter Crawford
502043,Kyle Gibson
493603,Adam Ottavino
656814,Luis Ortiz
548384,Brooks Raley
656731,Tylor Megill
592836,Taijuan Walker
605280,Clay Holmes
672582,Angel Zerpa
641656,Ian Hamilton
593423,Frankie Montas
676092,Collin Snider
679525,Alec Marsh
657376,Clarke Schmidt
674444,Steven Cruz
472610,Luis García
672715,Luis Patiño
608379,Michael Wacha
671111,Sammy Peralta
621383,Tanner Banks
605182,Mike Clevinger
592791,Jameson Taillon
642207,Devin Williams
606303,Joel Payamps
571948,Hoby Milner
682842,Abner Uribe
665871,Javier Assad
656730,Trevor Megill
669713,Hayden Wesneski
641778,Eric Lauer
696136,Jordan Wicks
596271,Casey Lawrence
664747,Alexis Díaz
664139,Ian Gibaut
608371,Lucas Sims
669461,Matthew Liberatore
572403,Drew VerHagen
594580,Sam Moll
669467,Andre Pallante
594902,Ben Lively
680723,Drew Rom
571656,Buck Farmer
518585,Fernando Cruz
683175,Connor Phillips
543507,Trevor May
680983,Kelvin Cáceres
666204,Dany Jiménez
667755,José Soriano
690829,Ben Joyce
671212,Joe Boyle
670046,Kenny Rosenberg
681806,Andrew Wantz
650556,Bryan Abreu
573009,Joe Mantiply
593576,Héctor Neris
608665,Kendall Graveman
518876,Merrill Kelly
664208,Phil Maton
434378,Justin Verlander
628452,Raisel Iglesias
663432,Tanner Rainey
621345,A. J. Minter
489446,Kirby Yates
600921,Andrés Machado
572955,Pierce Johnson
686747,Joe La Sorsa
607179,Jordan Weems
672851,Joan Adon
675911,Spencer Strider
572971,Dallas Keuchel
680767,Victor Vodnik
573204,Caleb Thielbar
656382,Tommy Doyle
661395,Jhoan Durán
666154,Karl Kauffmann
643377,Griffin Jax
663978,Chris Paddack
641941,Emilio Pagán
600917,José Leclerc
623437,Justin Topa
674003,Cody Bradford
662253,Andrés Muñoz
642048,Tayler Saucedo
660825,Eduard Bazardo
622250,Josh Sborz
571760,Andrew Heaney
642100,Gabe Speier
666374,Matt Brash
622491,Luis Castillo
669387,Carmen Mlodzinski
681882,Colin Selby
621366,Ryan Borucki
665795,Edward Cabrera
676702,Hunter Stratton
661403,Emmanuel Clase
542585,José Cisnero
625643,Reynaldo López
656529,Sam Hentges
615698,Cal Quantrill
622259,Trey Wingenter
666214,Joey Wentz
623451,Jackson Stephens
642216,Allan Winans
592866,Trevor Williams
543351,Jay Jackson
621363,Colin Poche
541640,Erasmo Ramírez
579328,Yusei Kikuchi
641793,Zack Littell
650644,Aaron Civale
663158,Robert Suarez
682010,Lane Ramsey
607259,Nick Martínez
656302,Dylan Cease
676477,Garrett Whitlock
605347,Jorge López
601713,Nick Pivetta
607644,John Means
680742,Jonathan Bowlan
598286,Nick Ramirez
641871,Keynan Middleton
656353,Tucker Davidson
502083,Zach McAllister
681190,Randy Vásquez
543475,Jordan Lyles
621199,Matthew Bowman
607074,Carlos Rodón
686730,Carson Spiers
606930,Jacob Barnes
605498,Andrew Suárez
682227,Brandon Williamson
663765,Jake Woodford
657746,Joe Ryan
621389,Ty Blach
669721,Davis Daniel
660906,Francisco Pérez
661309,Adrián Martinez
686610,Ken Waldichuk
681217,Chase Silseth
621016,José Cuas
676961,Caleb Boushley
643410,Mark Leiter
640470,Adbert Alzolay
677076,Clayton Andrews
657240,Julian Merryweather
669060,Bryse Wilson
543294,Kyle Hendricks
607067,Colin Rea
519151,Ryan Pressly
656464,Kevin Ginkel
685314,Andrew Saalfrank
657044,Ryan Thompson
668678,Zac Gallen
664353,José Urquidy
660813,Brusdar Graterol
663546,Sean Hjelle
523260,Joe Kelly
518489,Ryan Brasier
458681,Lance Lynn
676775,Keaton Winn
608678,Dominic Leone
656641,Jacob Latz
519293,Will Smith
656271,Brock Burke
543135,Nathan Eovaldi
693433,Bryan Woo
607481,Aaron Bummer
657053,Touki Toussaint
682847,Luis Ortiz
554430,Zack Wheeler
500743,Miguel Rojas
571946,Shelby Miller
623167,Chris Flexen
642232,Ryan Yarbrough
666200,Jesús Luzardo
701643,Grant Hartwig
656849,David Peterson
672782,Yoendrys Gómez
605135,Chris Bassitt
596133,Luke Weaver
677161,Zack Kelly
665152,Dean Kremer
519242,Chris Sale
685107,Anthony Veneziano
671345,Jason Foley
666142,Cole Ragans
687830,Sawyer Gipson-Long
686973,Louis Varland
628317,Kenta Maeda
668674,Lucas Erceg
665622,Luis Medina
543243,Sonny Gray
657140,Kyle Wright
700363,AJ Smith-Shawver
573186,Marcus Stroman
547973,Aroldis Chapman
656756,Jordan Montgomery
669302,Logan Gilbert
663629,Ethan Small
527054,Julio Teherán
641712,Dakota Hudson
669203,Corbin Burnes
456501,Johnny Cueto
673540,Kodai Senga
640455,Sean Manaea
663362,Matt Waldron
608032,Carlos Estévez
656288,Griffin Canning
669684,Chris Murphy
678394,Brayan Bello
607192,Tyler Glasnow
669456,Shane Bieber
650960,Daniel Duarte
671096,Andrew Abbott
623149,Paul Sewald
694297,Brandon Pfaadt
663658,Thaddeus Ward
680570,Grayson Rodriguez
571578,Patrick Corbin
592229,Dylan Covey
670912,Johan Oviedo
624133,Ranger Suárez
663804,Jackson Kowar
669373,Tarik Skubal
543037,Gerrit Cole
621244,José Berríos
670241,Darius Vines
646241,Enmanuel De Jesus
641627,Trevor Gott
664192,Joey Lucchesi
666129,Braxton Garrett
683155,Joey Estes
641154,Pablo López
668868,Zack Thompson
489119,Wade Miley
664285,Framber Valdez
682243,Bryce Miller
681911,Alex Vesia
686218,Emmet Sheehan
663562,Noah Davis
502624,Chase Anderson
607625,Seth Lugo
622072,Alex Wood
676395,Robert Garcia
680686,Josiah Gray
681857,Reese Olson
605400,Aaron Nola
656605,Mitch Keller
592332,Kevin Gausman
657006,Justin Steele
693821,Bryce Elder
621107,Zach Eflin
605200,Zach Davies
592773,Ryne Stanek
453268,Daniel Bard
663372,Ryan Feltner
688427,Kolton Ingram
665896,José Marte
672282,Reid Detmers
608717,Chris Stratton
621112,Paul Blackburn
657277,Logan Webb
605483,Blake Snell
642545,Jaime Barría
592351,Jon Gray
663776,Patrick Sandoval
656266,J. B. Bukauskas
642547,Freddy Peralta
571670,Dylan Floro
664744,Jose Espada
592426,Luke Jackson
680739,Josh Winder
547184,Michael Kelly
571882,Derek Law
663559,Bailey Falter
605540,Brandon Woodruff
596001,Jakob Junis
641585,J. P. France
450203,Charlie Morton
642133,Rowdy Tellez
607732,Jacob Stallings
677944,Slade Cecconi
592094,Jason Adam
455119,Chris Martin
646242,Jhonathan Díaz
694813,Gavin Stone
608331,Max Fried
663623,Jake Irvin
670059,Colin Holderman
502202,Brad Boxberger
663878,Nate Pearson
656257,Jeff Brigham
657508,Mike Baumann
683769,Hunter Gaddis
687922,Easton Lucas
518397,Scott Alexander
669947,Jesse Scholtens
656629,Michael Kopech
592848,Zack Weiss
691587,Eury Pérez
592454,Tommy Kahnle
656222,Jalen Beeks
571901,Aaron Loup
628708,Yunior Marte
671106,Logan Allen
682967,Devin Sweet
502171,Alex Cobb
476595,Lucas Luetge
425794,Adam Wainwright
663903,Brady Singer
663321,Nick Hernandez
668909,Gavin Williams
641745,Brad Keller
670032,Nicky Lopez
592346,Chi Chi González
605446,Dereck Rodríguez
600986,Thyago Vieira
606149,Giovanny Gallegos
571539,Matt Carasiti
687145,Evan Justice
694363,Jared Shuster
641672,Thomas Hatch
676440,Tanner Bibee
669270,Joel Kuhnel
665625,Elvis Peguero
686294,Amos Willingham
666619,Gregory Santos
542881,Tyler Anderson
607536,Kyle Freeland
641329,Bryan Baker
664948,Anthony Misiewicz
595978,Austin Hedges
453178,Ian Kennedy
500871,Eduardo Escobar
656794,Sean Newcomb
593974,Wandy Peralta
687888,Brandon Walter
664874,Seby Zavala
543518,Scott McGough
670102,Bowden Francis
687396,Brent Headrick
656412,Alex Faedo
622088,Tejay Antone
453286,Max Scherzer
656322,Sam Coonrod
656786,Parker Mushinski
445276,Kenley Jansen
669165,Kyle Hurt
669276,Dylan Lee
571479,Andrew Bellatti
656887,Sean Reid-Foley
641447,Daniel Castano
605242,Michael Fulmer
607216,Joey Krehbiel
593833,Wander Suero
666168,Mason Thompson
657612,Tim Hill
663567,Peter Lambert
682175,Joe Jacques
681402,Gus Varland
676760,Ron Marinaccio
640454,Matt Krook
642528,Jonathan Loáisiga
679346,Edgar Navarro
592741,Chasen Shreve
669022,MacKenzie Gore
686839,Brendan White
621294,Ben Heller
680735,Austin Cox
622663,Luis Severino
656061,Albert Abreu
624522,Keegan Thompson
656970,Devin Smeltzer
666159,Matt Manning
643361,Kevin Herget
680689,Lyon Richardson
622103,Gerardo Reyes
668984,Casey Legumina
543521,Collin McHugh
647336,Michael Soroka
607359,Spencer Patton
669674,Sam Long
592527,Michael Mariot
657248,Glenn Otto
650489,Willi Castro
681807,David Fry
645261,Sandy Alcántara
664028,Brett Kennedy
663485,Cole Sands
669424,Jimmy Lambert
642239,Rob Zastryzny
669912,Kirby Snead
664129,Geoff Hartlieb
668933,Graham Ashcraft
668941,JoJo Romero
572020,James Paxton
628711,Julio Urías
608723,Austin Voth
663752,Cody Morris
682051,Garrett Hill
645444,José Herrera
668338,Tyson Miller
607457,Kyle Barraclough
596057,Daniel Norris
596295,Austin Gomber
621368,Taylor Hearn
664942,James Naile
670097,Zack Short
608348,Carson Kelly
592789,Noah Syndergaard
621051,Steven Wilson
669111,John McMillon
663542,Bryan Hudson
669854,Ronel Blanco
592473,Adam Kolarek
471911,Carlos Carrasco
622503,Nabil Crismatt
622110,Matt Duffy
642585,Félix Bautista
506433,Yu Darvish
665001,Trevor Kelley
681982,Grant Anderson
455117,Martín Maldonado
656232,Brandon Bielak
677865,Justin Bruihl
660271,Shohei Ohtani
621074,Michael Rucker
661527,Seth Martinez
682120,Tim Herrin
661383,Oliver Ortega
663687,Hogan Harris
670766,Darren McCaughan
641703,Brent Honeywell
669395,Dylan Coleman
676106,Emerson Hancock
663989,Nick Vespi
545121,Ildemaro Vargas
657697,Vinny Nittoli
670871,Guillo Zuñiga
666364,Jordan Balazovic
630023,Yonny Chirinos
657265,Peter Strzelecki
642701,Dennis Santana
622780,Ángel Perdomo
664062,Tony Gonsolin
605463,Tayler Scott
666721,Max Castillo
656457,Tyler Gilbert
660431,Hector Perez
643493,Austin Pruitt
657093,Spenser Watkins
543510,James McCann
665734,Angel Felipe
621295,Nick Wittgren
668873,Caleb Kilian
650496,J. C. Mejía
664901,Danny Mendick
677020,Josh Walker
676596,Josh Fleming
571927,Steven Matz
668470,Hagen Danner
642231,Jimmy Yacabonis
669169,Jonathan Heasley
656924,Ryder Ryan
622075,Yency Almonte
666201,Alek Manoah
676206,Freddy Tarnok
659275,Dinelson Lamet
660787,Yerry De los Santos
571466,Tucker Barnhart
622569,Pablo Reyes
542947,Richard Bleier
641482,Néstor Cortés
663558,Jovani Morán
595928,John Curtiss
663556,Shane McClanahan
571912,Luke Maile
665048,Hobie Harris
613534,Austin Adams
682989,Victor Mederos
678226,Daysbel Hernández
593334,Domingo Germán
642121,Cole Sulser
650907,René Pinto
676534,Calvin Faucher
670329,Rico Garcia
675921,Spencer Howard
666720,Yerry Rodríguez
605397,Joe Musgrove
674072,Tommy Henry
656657,Zach Logue
669391,Owen White
570257,Joely Rodríguez
669952,Mitch White
666208,Alex Speas
543101,Anthony DeSclafani
686651,Levi Stoudt
614179,José Ruiz
663385,Chad Smith
621057,Justin Garza
543543,Brad Miller
680232,Jackson Wolf
669438,Mason Englert
689690,Alek Jacob
681517,Kyle Leahy
572193,Ryan Tepera
663574,Tony Santillan
663738,Daniel Lynch
472551,Fernando Abad
642770,Javy Guerra
502179,Paolo Espino
686654,Ty Adcock
663465,Kolby Allard
607188,Jake Faria
670970,Adrián Morejón
670036,Matt Festa
519008,T. J. McFarland
663992,Richard Lovelady
660730,Elvin Rodríguez
623433,Nick Anderson
676632,Bligh Madris
656820,Nicholas Padilla
607054,Jace Peterson
643396,Isiah Kiner-Falefa
689167,Jeff Lindgren
686753,Drey Jameson
607237,Amir Garrett
543548,Tommy Milone
543339,Daniel Hudson
672710,Roansy Contreras
676475,Alec Burleson
672391,Kaleb Ort
620454,José Castillo
681808,Chris Vallimont
696147,Sam Bachman
593619,Domingo Tapia
660634,Yonny Hernández
622772,Jimmy Cordero
641302,Tyler Alexander
681869,Shawn Dubin
518626,Josh Donaldson
669618,Joe Barlow
674285,Eduardo Salazar
621219,Alec Mills
456713,Matt Bush
623381,Thomas Pannone
605151,Archie Bradley
656290,Drew Carlton
621139,Brooks Kriske
645801,Mike Ford
669211,Keegan Akin
570731,Jonathan Schoop
605441,Yacksel Ríos
663753,Reiss Knehr
673858,Jake Wong
571510,Matt Boyd
691094,Randy Wynne
611093,Silvino Bracho
623507,Josh Lester
670810,Logan Gillaspie
621076,James Kaprielian
641771,Chad Kuhl
681584,David Villar
446372,Corey Kluber
676391,Ernie Clement
605218,Carl Edwards
592254,José De León
643256,Adam Cimber
668942,Josh Rojas
594577,Mike Mayers
605612,Harold Castro
657424,Matt Gage
668754,Braden Bristo
676689,Ricky Karcher
682171,Penn Murfee
543063,Brandon Crawford
669093,Jeremiah Estrada
676714,Brandon Hughes
673111,José Lopez
665019,Kody Clemens
488984,Tommy Hunter
669105,Zach Muckenhirn
521230,Liam Hendriks
571616,Matt Dermody
668665,Stephen Nogosek
608328,Chase De Jong
622251,Josh Staumont
542914,Anthony Bass
641401,Connor Brogdon
595411,Ryan Sherriff
664776,Jake Cousins
543901,Ryan Weber
598264,Matt Barnes
571710,Mychal Givens
663971,Blair Calvo
689172,Brett Wisely
572008,Chris Owings
672730,Juan Then
594835,Marco Gonzales
670183,Garrett Acton
592826,Vince Velasquez
657031,Josh Taylor
663630,Ryan McKenna
670712,Mike Brosseau
621249,Duane Underwood
606625,Reyes Moronta
542194,Christian Bethancourt
670042,Luke Raley
641420,Zack Burdi
676701,Alan Trejo
664202,Tyler Cyr
595897,Nick Burdi
657272,Erich Uelmen
666207,Riley Pint
669160,Dustin May
685410,Peyton Battenfield
667427,Zach Jackson
664849,Danny Young
506702,Sandy León
607968,Drew Rucinski
670156,Miles Mastrobuoni
656876,Drew Rasmussen
686972,Cole Waites
622608,Antonio Senzatela
664076,Garrett Cleavinger
571875,Jake Lamb
517008,Alex Colomé
570666,Luis Cessa
665665,Reiver Sanmartin
605513,Spencer Turnbull
666157,Nick Lodolo
621433,Brett Phillips
647315,Zach Pop
670124,Adam Oller
642758,Domingo Acevedo
629498,Johan Quezada
544727,Jeurys Familia
677651,Luis García
656981,Peter Solomon
657041,Lane Thomas
668676,Zach Plesac
607455,Anthony Banda
668834,Easton McGee
594798,Jacob deGrom
650671,José Quijada
641816,Tyler Mahle
608566,Germán Márquez
663455,Konnor Pilkington
592390,Heath Hembree
543594,Sean Nolin
592222,Alex Claudio
681810,Austin Warren
650895,Diego Castillo
670955,Edwin Uceta
680573,Simeon Woods Richardson
663897,Luke Williams
596082,Jake Reed
613564,Jason Vosler
518516,Madison Bumgarner
669432,Trevor Rogers
640444,Wil Crowe
543281,Josh Harrison
686842,McKinley Moore
663460,Kris Bubic
656818,Connor Overton
542208,Carlos Pérez
641525,Brandon Dixon
605488,Jeffrey Springs
605155,Colten Brewer
642578,José Rodríguez
672841,Carlos Vargas
681987,Nate Eaton
656716,Zach McKinstry
676050,Packy Naughton
607461,Matt Beaty
593643,Hanser Alberto
641645,Luis Guillorme
